LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU00589.CR191016,    LU00589.CR192016,    LU00590.CR193016,    LU00590.CR194016,    LU00590.CR195016,    LU00590.CR196016,    LU00591.CR197015,    LU00591.CR197016
LU00591.CR198015,    LU00591.CR198016,    LU00591.CR199015,    LU00591.CR199016,    LU00591.CR200015,    LU00591.CR200016,    LU00592.CR201015,    LU00592.CR201016
LU00592.CR202015,    LU00592.CR202016,    LU00592.CR203015,    LU00592.CR203016,    LU00592.CR204015,    LU00592.CR204016,    LU00593.CR205015,    LU00593.CR205016
LU00593.CR206015,    LU00593.CR206016,    LU00593.CR207015,    LU00593.CR207016,    LU00593.CR208015,    LU00593.CR208016,    LU00594.CR209015,    LU00594.CR209016
LU00594.CR210015,    LU00594.CR211015,    LU00594.CR212015,    LU00595.CR213015,    LU00595.CR214015,    LU00595.CR215014,    LU00595.CR215015,    LU00595.CR216014
LU00595.CR216015,    LU00596.CR217014,    LU00596.CR217015,    LU00596.CR218014,    LU00596.CR218015,    LU00596.CR219014,    LU00596.CR219015,    LU00596.CR220014
LU00596.CR220015,    LU00597.CR221014,    LU00597.CR221015,    LU00597.CR222015,    LU00597.CR223015,    LU00597.CR223016,    LU00597.CR224015,    LU00597.CR224016
LU00598.CR225015,    LU00598.CR225016,    LU00598.CR226015,    LU00598.CR226016,    LU00598.CR227015,    LU00598.CR227016,    LU00598.CR228015,    LU00598.CR228016
LU00599.CR229015,    LU00599.CR229016,    LU00599.CR230015,    LU00599.CR230016,    LU00599.CR231015,    LU00599.CR231016,    LU00599.CR232015,    LU00599.CR232016
LU00600.CR233015,    LU00600.CR233016,    LU00600.CR234015,    LU00600.CR234016,    LU00600.CR235016,    LU00600.CR236016,    LU00601.CR237016,    LU00601.CR238016
LU00602.CR242016,    LU00602.CR243016,    LU00602.CR244016,    LU00603.CR245016,    LU00603.CR246016,    LU00603.CR247016,    LU00603.CR248016,    LU00604.CR249016
LU00604.CR250016,    LU00604.CR251016,    LU00604.CR252016,    LU00605.CR253016,    LU00605.CR254016,    LU00605.CR255016,    LU00605.CR256016,    LU00606.CR257016
LU00606.CR260016,    LU00607.CR261016,    LU00607.CR262016,    LU00607.CR263015,    LU00607.CR263016,    LU00607.CR264015,    LU00607.CR264016,    LU00608.CR265015
LU00608.CR265016,    LU00608.CR266016,    LU00608.CR267015,    LU00608.CR267016,    LU00608.CR268016,    LU00609.CR269015,    LU00609.CR269016,    LU00609.CR270015
LU00609.CR270016,    LU00609.CR271016,    LU00609.CR272016,    LU00610.CR274015,    LU00610.CR275014,    LU00610.CR275015,    LU00610.CR276014,    LU00610.CR276015
LU00611.CR277014,    LU00611.CR277015,    LU00611.CR278014,    LU00611.CR278015,    LU00611.CR278016,    LU00611.CR279014,    LU00611.CR279015,    LU00611.CR279016
LU00611.CR280014,    LU00611.CR280015,    LU00611.CR280016,    LU00612.CR281014,    LU00612.CR281016,    LU00612.CR282014,    LU00612.CR282016,    LU00612.CR283014
LU00612.CR283016,    LU00612.CR284016,    LU00613.CR285016,    LU00613.CR286016,    LU00613.CR287016,    LU00613.CR288014,    LU00613.CR288015,    LU00613.CR288016
LU00614.CR289014,    LU00614.CR289015,    LU00614.CR289016,    LU00614.CR290014,    LU00614.CR290015,    LU00614.CR290016,    LU00614.CR291014,    LU00614.CR291015
LU00614.CR291016,    LU00614.CR292013,    LU00614.CR292014,    LU00614.CR292015,    LU00614.CR292016,    LU00615.CR293013,    LU00615.CR293014,    LU00615.CR293015
LU00615.CR293016,    LU00615.CR294013,    LU00615.CR294014,    LU00615.CR294015,    LU00615.CR294016,    LU00615.CR295013,    LU00615.CR295014,    LU00615.CR295015
LU00615.CR295016,    LU00615.CR296013,    LU00615.CR296014,    LU00615.CR296015,    LU00615.CR296016,    LU00616.CR297013,    LU00616.CR297014,    LU00616.CR297015
LU00616.CR297016,    LU00616.CR298013,    LU00616.CR298014,    LU00616.CR298015,    LU00616.CR298016,    LU00616.CR299013,    LU00616.CR299014,    LU00616.CR299015
LU00616.CR299016,    LU00616.CR300013,    LU00616.CR300014,    LU00616.CR300015,    LU00616.CR300016,    LU00617.CR301013,    LU00617.CR301014,    LU00617.CR301015
LU00617.CR301016,    LU00617.CR302013,    LU00617.CR302014,    LU00617.CR302015,    LU00617.CR302016,    LU00617.CR303014,    LU00617.CR303015,    LU00617.CR303016
LU00617.CR304014,    LU00617.CR304015,    LU00617.CR304016,    LU00618.CR305014,    LU00618.CR305015,    LU00618.CR305016,    LU00618.CR306014,    LU00618.CR306015
LU00618.CR306016,    LU00618.CR307014,    LU00618.CR307015,    LU00618.CR307016,    LU00618.CR308014,    LU00618.CR308015,    LU00618.CR308016,    LU00619.CR309014
LU00619.CR309015,    LU00619.CR309016,    LU00619.CR310014,    LU00619.CR310015,    LU00619.CR310016,    LU00619.CR311014,    LU00619.CR311015,    LU00619.CR311016
LU00619.CR312015,    LU00619.CR312016,    LU00620.CR313015,    LU00620.CR313016,    LU00620.CR314015,    LU00620.CR314016,    LU00620.CR315015,    LU00620.CR315016
LU00620.CR316015,    LU00620.CR316016,    LU00621.CR317015,    LU00621.CR318015,    LU00762.CR162020,    LU00764.CR170019,    LU00764.CR170020,    LU00764.CR171019
LU00764.CR171020,    LU00764.CR172018,    LU00764.CR172019,    LU00764.CR172020,    LU00765.CR173018,    LU00765.CR173019,    LU00765.CR173020,    LU00765.CR174018
LU00765.CR174019,    LU00765.CR174020,    LU00765.CR175018,    LU00765.CR175019,    LU00765.CR175020,    LU00765.CR176018,    LU00765.CR176019,    LU00765.CR176020
LU00766.CR177017,    LU00766.CR177018,    LU00766.CR177019,    LU00766.CR177020,    LU00766.CR178017,    LU00766.CR178019,    LU00766.CR178020,    LU00766.CR179017
LU00766.CR179019,    LU00766.CR179020,    LU00766.CR180017,    LU00766.CR180018,    LU00766.CR180019,    LU00766.CR180020,    LU00767.CR181017,    LU00767.CR181018
LU00767.CR181020,    LU00767.CR182017,    LU00767.CR182018,    LU00767.CR182019,    LU00767.CR182020,    LU00767.CR183017,    LU00767.CR183018,    LU00767.CR183019
LU00767.CR183020,    LU00767.CR184017,    LU00767.CR184018,    LU00767.CR184019,    LU00767.CR184020,    LU00768.CR185017,    LU00768.CR185018,    LU00768.CR185019
LU00768.CR185020,    LU00768.CR186017,    LU00768.CR186018,    LU00768.CR186019,    LU00768.CR186020,    LU00768.CR187017,    LU00768.CR187018,    LU00768.CR187019
LU00768.CR188017,    LU00768.CR188018,    LU00768.CR188019,    LU00768.CR188020,    LU00769.CR189017,    LU00769.CR189018,    LU00769.CR189019,    LU00769.CR189020
LU00769.CR190017,    LU00769.CR190018,    LU00769.CR190019,    LU00769.CR190020,    LU00769.CR191017,    LU00769.CR191018,    LU00769.CR191019,    LU00769.CR191020
LU00769.CR192017,    LU00769.CR192018,    LU00769.CR192019,    LU00769.CR192020,    LU00770.CR193017,    LU00770.CR193018,    LU00770.CR193019,    LU00770.CR193020
LU00770.CR194017,    LU00770.CR194018,    LU00770.CR194019,    LU00770.CR194020,    LU00770.CR195017,    LU00770.CR195018,    LU00770.CR195019,    LU00770.CR195020
LU00770.CR196017,    LU00770.CR196018,    LU00770.CR196019,    LU00770.CR196020,    LU00771.CR197017,    LU00771.CR197018,    LU00771.CR197019,    LU00771.CR197020
LU00771.CR198017,    LU00771.CR198018,    LU00771.CR198020,    LU00771.CR199017,    LU00771.CR199018,    LU00771.CR199020,    LU00771.CR200018,    LU00771.CR200020
LU00772.CR201018,    LU00772.CR201019,    LU00772.CR201020,    LU00772.CR202018,    LU00772.CR202019,    LU00772.CR202020,    LU00772.CR203018,    LU00772.CR203019
LU00772.CR203020,    LU00772.CR204018,    LU00772.CR204019,    LU00773.CR205018,    LU00773.CR205019,    LU00773.CR206017,    LU00773.CR206018,    LU00773.CR206019
LU00773.CR207017,    LU00773.CR207018,    LU00773.CR207019,    LU00773.CR208017,    LU00773.CR208018,    LU00773.CR208019,    LU00774.CR209017,    LU00774.CR209018
LU00774.CR209019,    LU00774.CR210017,    LU00774.CR210018,    LU00774.CR210019,    LU00774.CR211017,    LU00774.CR211018,    LU00774.CR211019,    LU00774.CR212017
LU00774.CR212018,    LU00774.CR212019,    LU00775.CR213017,    LU00775.CR213018,    LU00775.CR213019,    LU00775.CR214017,    LU00775.CR214018,    LU00775.CR214019
LU00775.CR214020,    LU00775.CR215017,    LU00775.CR215018,    LU00775.CR215020,    LU00775.CR216017,    LU00775.CR216018,    LU00775.CR216020,    LU00776.CR217017
LU00776.CR217018,    LU00776.CR217020,    LU00776.CR218017,    LU00776.CR218018,    LU00776.CR218020,    LU00776.CR219017,    LU00776.CR219018,    LU00776.CR219020
LU00776.CR220017,    LU00776.CR220018,    LU00776.CR220019,    LU00776.CR220020,    LU00777.CR221017,    LU00777.CR221018,    LU00777.CR221019,    LU00777.CR221020
LU00777.CR222017,    LU00777.CR222018,    LU00777.CR222019,    LU00777.CR222020,    LU00777.CR223017,    LU00777.CR223018,    LU00777.CR223019,    LU00777.CR224017
LU00777.CR224018,    LU00777.CR224019,    LU00778.CR225017,    LU00778.CR225018,    LU00778.CR225019,    LU00778.CR226017,    LU00778.CR226018,    LU00778.CR226019
LU00778.CR226020,    LU00778.CR227017,    LU00778.CR227018,    LU00778.CR227019,    LU00778.CR227020,    LU00778.CR228017,    LU00778.CR228018,    LU00778.CR228019
LU00778.CR228020,    LU00779.CR229017,    LU00779.CR229018,    LU00779.CR229019,    LU00779.CR229020,    LU00779.CR230017,    LU00779.CR230018,    LU00779.CR230019
LU00779.CR230020,    LU00779.CR231017,    LU00779.CR231018,    LU00779.CR231019,    LU00779.CR231020,    LU00779.CR232017,    LU00779.CR232019,    LU00779.CR232020
LU00780.CR233017,    LU00780.CR233018,    LU00780.CR233019,    LU00780.CR233020,    LU00780.CR234017,    LU00780.CR234018,    LU00780.CR234019,    LU00780.CR234020
LU00780.CR235017,    LU00780.CR235018,    LU00780.CR235019,    LU00780.CR235020,    LU00780.CR236018,    LU00780.CR236019,    LU00780.CR236020,    LU00781.CR237018
LU00781.CR237019,    LU00781.CR237020,    LU00781.CR238017,    LU00781.CR238018,    LU00781.CR238019,    LU00781.CR238020,    LU00781.CR239017,    LU00781.CR239018
LU00781.CR239019,    LU00781.CR239020,    LU00781.CR240017,    LU00781.CR240018,    LU00781.CR240020,    LU00782.CR241017,    LU00782.CR241018,    LU00782.CR241020
LU00782.CR242017,    LU00782.CR242018,    LU00782.CR242020,    LU00782.CR243017,    LU00782.CR243018,    LU00782.CR243020,    LU00782.CR244017,    LU00782.CR244018
LU00783.CR245017,    LU00783.CR245018,    LU00783.CR246017,    LU00783.CR246018,    LU00783.CR247017,    LU00783.CR247018,    LU00783.CR248017,    LU00783.CR248018
LU00784.CR249017,    LU00784.CR249018,    LU00784.CR250017,    LU00784.CR250018,    LU00784.CR251017,    LU00784.CR251018,    LU00784.CR252017,    LU00784.CR252018
LU00785.CR253017,    LU00785.CR253018,    LU00785.CR254017,    LU00785.CR254018,    LU00785.CR255017,    LU00785.CR255018,    LU00785.CR256017,    LU00785.CR256018
LU00786.CR257017,    LU00786.CR257018,    LU00786.CR258017,    LU00786.CR258018,    LU00786.CR259017,    LU00786.CR259018,    LU00786.CR260017,    LU00786.CR260018
LU00787.CR261017,    LU00787.CR261018,    LU00787.CR262017,    LU00787.CR262018,    LU00787.CR263017,    LU00787.CR264017,    LU00787.CR264018,    LU00788.CR265017
LU00788.CR265018,    LU00788.CR266017,    LU00788.CR267017,    LU00788.CR268017,    LU00789.CR269017,    LU00789.CR270017,    LU00793.CR286017,    LU00793.CR287017
LU00793.CR288017,    LU00794.CR289017,    LU00794.CR290017,    LU00794.CR291017,    LU00794.CR292017,    LU00795.CR293017,    LU00795.CR294017,    LU00795.CR296017
LU00796.CR297017,    LU00796.CR297018,    LU00796.CR298017,    LU00796.CR298018,    LU00796.CR299017,    LU00796.CR299018,    LU00796.CR300017,    LU00796.CR300018
LU00797.CR301017,    LU00797.CR301018,    LU00797.CR302017,    LU00797.CR302018,    LU00797.CR303017,    LU00797.CR303018,    LU00797.CR303019,    LU00797.CR304017
